Process Tree Starting From PID: 1
-> PID: 1, Command: systemd (Depth:0)
  -> PID: 377, Command: systemd-journal (Depth:1)
  -> PID: 412, Command: systemd-udevd (Depth:1)
    -> PID: 16209, Command: (udev-worker) (Depth:2)
  -> PID: 568, Command: systemd-oomd (Depth:1)
  -> PID: 573, Command: systemd-resolve (Depth:1)
  -> PID: 583, Command: systemd-timesyn (Depth:1)
  -> PID: 830, Command: avahi-daemon (Depth:1)
    -> PID: 977, Command: avahi-daemon (Depth:2)
  -> PID: 831, Command: dbus-daemon (Depth:1)
  -> PID: 847, Command: gnome-remote-de (Depth:1)
  -> PID: 876, Command: polkitd (Depth:1)
  -> PID: 880, Command: power-profiles- (Depth:1)
  -> PID: 882, Command: qrtr-ns (Depth:1)
  -> PID: 914, Command: snapd (Depth:1)
  -> PID: 921, Command: systemd-logind (Depth:1)
  -> PID: 922, Command: accounts-daemon (Depth:1)
  -> PID: 923, Command: cron (Depth:1)
  -> PID: 924, Command: switcheroo-cont (Depth:1)
  -> PID: 935, Command: udisksd (Depth:1)
  -> PID: 968, Command: rsyslogd (Depth:1)
  -> PID: 982, Command: NetworkManager (Depth:1)
  -> PID: 984, Command: wpa_supplicant (Depth:1)
  -> PID: 1033, Command: ModemManager (Depth:1)
  -> PID: 1133, Command: unattended-upgr (Depth:1)
  -> PID: 1177, Command: gdm3 (Depth:1)
    -> PID: 1747, Command: gdm-session-wor (Depth:2)
      -> PID: 1831, Command: gdm-wayland-ses (Depth:3)
        -> PID: 1844, Command: gnome-session-b (Depth:4)
  -> PID: 1200, Command: kerneloops (Depth:1)
  -> PID: 1205, Command: kerneloops (Depth:1)
  -> PID: 1265, Command: rtkit-daemon (Depth:1)
  -> PID: 1363, Command: colord (Depth:1)
  -> PID: 1400, Command: upowerd (Depth:1)
  -> PID: 1757, Command: systemd (Depth:1)
    -> PID: 1761, Command: (sd-pam) (Depth:2)
    -> PID: 1772, Command: pipewire (Depth:2)
    -> PID: 1773, Command: pipewire (Depth:2)
    -> PID: 1775, Command: wireplumber (Depth:2)
    -> PID: 1777, Command: pipewire-pulse (Depth:2)
    -> PID: 1781, Command: gnome-keyring-d (Depth:2)
    -> PID: 1789, Command: dbus-daemon (Depth:2)
    -> PID: 1829, Command: xdg-document-po (Depth:2)
    -> PID: 1847, Command: xdg-permission- (Depth:2)
    -> PID: 1927, Command: gcr-ssh-agent (Depth:2)
    -> PID: 1928, Command: gnome-session-c (Depth:2)
    -> PID: 1942, Command: gvfsd (Depth:2)
      -> PID: 2473, Command: gvfsd-trash (Depth:3)
      -> PID: 5157, Command: gvfsd-recent (Depth:3)
      -> PID: 5191, Command: gvfsd-network (Depth:3)
      -> PID: 5205, Command: gvfsd-dnssd (Depth:3)
    -> PID: 1950, Command: gvfsd-fuse (Depth:2)
    -> PID: 1953, Command: gnome-session-b (Depth:2)
      -> PID: 1989, Command: at-spi-bus-laun (Depth:3)
        -> PID: 2000, Command: dbus-daemon (Depth:4)
      -> PID: 2164, Command: evolution-alarm (Depth:3)
      -> PID: 2169, Command: gsd-disk-utilit (Depth:3)
      -> PID: 2811, Command: update-notifier (Depth:3)
    -> PID: 1990, Command: gnome-shell (Depth:2)
      -> PID: 2128, Command: Xwayland (Depth:3)
      -> PID: 2629, Command: mutter-x11-fram (Depth:3)
      -> PID: 13065, Command: firefox (Depth:3)
      -> PID: 14704, Command: gjs (Depth:3)
    -> PID: 2090, Command: at-spi2-registr (Depth:2)
    -> PID: 2119, Command: evolution-sourc (Depth:2)
    -> PID: 2136, Command: ibus-daemon (Depth:2)
      -> PID: 2275, Command: ibus-memconf (Depth:3)
      -> PID: 2284, Command: ibus-extension- (Depth:3)
      -> PID: 2434, Command: ibus-engine-sim (Depth:3)
    -> PID: 2140, Command: gsd-a11y-settin (Depth:2)
    -> PID: 2141, Command: gsd-color (Depth:2)
    -> PID: 2142, Command: gsd-datetime (Depth:2)
    -> PID: 2144, Command: gsd-housekeepin (Depth:2)
    -> PID: 2145, Command: gsd-keyboard (Depth:2)
    -> PID: 2146, Command: gsd-media-keys (Depth:2)
    -> PID: 2148, Command: gsd-power (Depth:2)
    -> PID: 2156, Command: gsd-print-notif (Depth:2)
    -> PID: 2158, Command: gsd-rfkill (Depth:2)
    -> PID: 2163, Command: gsd-screensaver (Depth:2)
    -> PID: 2168, Command: gsd-sharing (Depth:2)
    -> PID: 2205, Command: gsd-smartcard (Depth:2)
    -> PID: 2211, Command: gsd-sound (Depth:2)
    -> PID: 2217, Command: gsd-wacom (Depth:2)
    -> PID: 2302, Command: gvfs-udisks2-vo (Depth:2)
    -> PID: 2127, Command: gjs (Depth:2)
    -> PID: 2304, Command: ibus-portal (Depth:2)
    -> PID: 2286, Command: goa-daemon (Depth:2)
    -> PID: 2360, Command: goa-identity-se (Depth:2)
    -> PID: 2107, Command: gnome-shell-cal (Depth:2)
    -> PID: 2370, Command: evolution-calen (Depth:2)
    -> PID: 2372, Command: gvfs-mtp-volume (Depth:2)
    -> PID: 2380, Command: gvfs-goa-volume (Depth:2)
    -> PID: 2385, Command: gvfs-afc-volume (Depth:2)
    -> PID: 2389, Command: gsd-printer (Depth:2)
    -> PID: 2399, Command: evolution-addre (Depth:2)
    -> PID: 2405, Command: gvfs-gphoto2-vo (Depth:2)
    -> PID: 2446, Command: dconf-service (Depth:2)
    -> PID: 2472, Command: gvfsd-metadata (Depth:2)
    -> PID: 2544, Command: tracker-miner-f (Depth:2)
    -> PID: 2575, Command: gsd-xsettings (Depth:2)
    -> PID: 2568, Command: gjs (Depth:2)
    -> PID: 2582, Command: xdg-desktop-por (Depth:2)
    -> PID: 2587, Command: xdg-desktop-por (Depth:2)
    -> PID: 2616, Command: ibus-x11 (Depth:2)
    -> PID: 2620, Command: xdg-desktop-por (Depth:2)
    -> PID: 2672, Command: snapd-desktop-i (Depth:2)
      -> PID: 2725, Command: snapd-desktop-i (Depth:3)
    -> PID: 3861, Command: snap (Depth:2)
    -> PID: 12764, Command: gnome-terminal- (Depth:2)
      -> PID: 12771, Command: bash (Depth:3)
        -> PID: 16195, Command: dash (Depth:4)
    -> PID: 14533, Command: nautilus (Depth:2)
  -> PID: 4839, Command: fwupd (Depth:1)
  -> PID: 10740, Command: cupsd (Depth:1)
  -> PID: 10742, Command: cups-browsed (Depth:1)
